MEASURE_CODE,ADMIN_ORG_CODE,ADMIN_ORG_NAME,FISCAL_YEAR,ACCOMP_DATE,REPORTED_SIZE,SPATIAL_SIZE,UNIT_OF_MEASURE,SPATIAL_RATIO,SOURCE_SYSTEM,ACTIVITY_CODE,ACTIVITY_NAME,TABULAR_ID,SPATIAL_ID,LATITUDE,LONGITUDE,ACCOMPLISHMENT_CN,REFRESH_DATE,LEVEL_2_ORG_CODE,LEVEL_3_ORG_CODE,SHAPE_Length
HBT-ENH-STRM_SP,0102,BEAVERHEAD-DEERLODGE,2023,2022-11-01T00:00:00Z,12.0001,11.149000000000001,Miles,-6.8341,WIT,AOP Barrier Construction,010203 - Bryant Creek Fish Barrier,4071eff4-bc20-4561-b3ce-fc95131073c0,2ff44cad-5967-474a-b399-62802467896f,45.789,-113.18,1623875365,2023-10-23T04:02:08Z,01,02,0.20133310928883794
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-03-17T00:00:00Z,0.08,0.08,Miles,1.25,WIT,AOP Improvement-Road,011603-GraniteTrib#1 x FS4202 AOP,e0b02300-1783-49a6-8aae-be4311c6617c,f2b597f4-0513-45aa-b402-3f3acaff66a2,46.696000000000005,-114.605,1628278792,2023-10-26T04:02:54Z,01,16,0.0014912738641674275
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-03-17T00:00:00Z,0.27,0.268,Miles,-0.3704,WIT,AOP Improvement-Road,011603-GraniteTrib#4 x FS9942 AOP,4e398d87-b798-4b5d-b5d5-21246238602c,722e6bf7-ebb5-4b46-9387-561c5fd14352,46.713,-114.598,1628276646,2023-10-26T04:02:54Z,01,16,0.00489390505211149
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-03-17T00:00:00Z,0.21,0.20400000000000001,Miles,1.4286,WIT,AOP Improvement-Road,011603-GraniteTrib#3 x FS9942 AOP,00b2049c-d2cf-4d89-bbeb-bc017dc977d6,feb86d56-92bb-412d-906d-8860cd9e99b1,46.721000000000004,-114.59100000000001,1628275704,2023-10-26T04:02:54Z,01,16,0.004249634600176483
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-03-17T00:00:00Z,0.34,0.329,Miles,1.4706000000000001,WIT,AOP Improvement-Road,011603-GraniteTrib#5 x FS9942 AOP,1554c24d-d8ad-40b0-8438-1a00bd3cb802,dd88c7e4-f37d-43f9-bb82-1e8175f24214,46.709,-114.601,1628275740,2023-10-26T04:02:54Z,01,16,0.0070346114263144105
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-03-17T00:00:00Z,0.23,0.216,Miles,-1.3043,WIT,AOP Improvement-Road,011603-GraniteTrib#6 x FS9942 AOP,38ad8a01-200c-41cc-b47d-3f6debb688c1,abe7a48f-1f48-4ca7-9bff-8a448e292280,46.699000000000005,-114.60900000000001,1628276609,2023-10-26T04:02:54Z,01,16,0.004651335841992662
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-08-31T00:00:00Z,0.3,0.24300000000000002,Miles,-15.333300000000001,WIT,Structure Addition-Habitat,011603-EF LoloCr LWD Handwork2023b,5519f514-60d9-4084-9ec4-bb4777734988,c400fbac-297f-449e-bb32-c9b44bf2239a,46.683,-114.473,1632782206,2023-11-02T04:06:42Z,01,16,0.005104436403350881
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-08-31T00:00:00Z,1.3,1.242,Miles,0,WIT,Structure Addition-Habitat,011603-EF LoloCr LWD Handwork2023c,2fcc4110-6199-44bc-8465-36e588e92bc8,fcb82ff4-561b-4954-83eb-d61df1437fe8,46.678000000000004,-114.453,1632782155,2023-11-02T04:06:41Z,01,16,0.026307962720577293
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-08-31T00:00:00Z,0.51,0.525,Miles,0.5882000000000001,WIT,Structure Addition-Habitat,011603-LostParkCr LWD Handwork2023,6df1fce2-e086-4af5-950e-ab13eb2b93a4,3a56f6c2-52ae-4b33-83d2-be12c8121179,46.672000000000004,-114.49600000000001,1632783470,2023-11-02T04:06:42Z,01,16,0.008643728158867216
HBT-ENH-STRM_SP,0116,LOLO,2023,2023-09-30T00:00:00Z,2.69,2.775,Miles,-0.40890000000000004,WIT,AOP Improvement-Road,011606-FS17664 x DryCottonwood AOP,33ef3a07-7b67-4330-a7fe-e1a407e283db,7c4d9bb0-fe1a-4ae9-be31-675273996fc5,47.128,-113.26100000000001,1582280239,2023-10-26T04:02:53Z,01,16,0.04371209607301212
